# VLESS configs | 2026-03-12 09:06 UTC
# Total: 243 | Supercell OK: 222

vless://902e7236-fce3-4540-b123-bce6f0119283@95.163.183.205:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=qq&sni=sun6-21.userapi.com&pbk=pQYGdr-ee0TotzdikPWnqJgKbX8OYcPNkJpH9scxjB0&sid=d7e1abac#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK  # 167.0ms  # 🇷🇺RU
vless://902e7236-fce3-4540-b123-bce6f0119283@ru1.fluxorvpn.net:443?type=xhttp&security=reality&sni=sun6-21.userapi.com&pbk=pQYGdr-ee0TotzdikPWnqJgKbX8OYcPNkJpH9scxjB0&fp=qq&bx=%2F&path=%2F&mode=auto&sid=d7e1abac#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20VK  # 183.8ms  # 🇷🇺RU
vless://902e7236-fce3-4540-b123-bce6f0119283@95.163.183.205:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=qq&sni=sun6-21.userapi.com&pbk=pQYGdr-ee0TotzdikPWnqJgKbX8OYcPNkJpH9scxjB0&sid=d7e1abac#%5B533ms%20ES%20%40vlesstrojan%5D  # 184.0ms  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.196.224:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B409ms%20IE%20%40vlesstrojan%5D  # 1231.7ms  # SC:OK  # 🇷🇺RU
vless://d5d52c15-f963-42b8-971b-613fc9c5e7e3@109.172.55.220:58198?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=zVumFklIWzpvzrtnlkGG4YRqBbV-diGCouiiSeEwnEE&sid=2c8a6793b9de7014#%5B633ms%20FR%20%40vlesstrojan%5D  # 1246.8ms  # SC:OK  # 🇫🇷FR
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B427ms%20IE%20%40vlesstrojan%5D  # 1258.1ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B498ms%20IE%20%40vlesstrojan%5D  # 1260.8ms  # SC:OK  # 🇷🇺RU
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@103.35.189.204:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#%5B407ms%20ES%20%40vlesstrojan%5D  # 1301.3ms  # SC:OK  # 🇺🇸US
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@81.19.137.83:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#%5B454ms%20CH%20%40vlesstrojan%5D  # 1376.2ms  # SC:OK  # 🇫🇷FR
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.196.224:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B479ms%20IE%20%40vlesstrojan%5D  # 1394.7ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B397ms%20IE%20%40vlesstrojan%5D  # 1432.2ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B398ms%20IE%20%40vlesstrojan%5D  # 1461.8ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.196.224:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B535ms%20IE%20%40vlesstrojan%5D  # 1474.8ms  # SC:OK  # 🇷🇺RU
vless://7150c1df-a799-4dac-9f7d-fd0916bf8c50@51.250.7.36:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TwpWfOMzmy2fWPi1Dd1hODInGVEruBfBuH2wmqSYcHg&spx=%2F#%5B391ms%20CH%20%40vlesstrojan%5D  # 1648.4ms  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B520ms%20LV%20%40vlesstrojan%5D  # 1703.8ms  # SC:OK  # 🇷🇺RU
vless://ddb913e5-492f-42e8-baec-93c9c5d333d6@45.136.149.145:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=83ZRQEAaJx3rV-EDhk5TFnBoDjTr7TfGKlq7FgA-WRY&sid=58a3&spx=%2F#%5B611ms%20CH%20%40vlesstrojan%5D  # 2192.3ms  # SC:OK  # 🇺🇸US
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@178.17.59.41:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#%5B613ms%20ES%20%40vlesstrojan%5D  # 2313.3ms  # SC:OK  # 🇵🇱PL
vless://b36fa3f7-daff-453a-85a1-429b1b981815@95.85.235.2:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#%5B317ms%20ES%20%40vlesstrojan%5D  # 2341.4ms  # SC:OK  # 🇩🇪DE
vless://340a3bba-6dca-4bcd-b7ce-6ecd4585faa0@v3.filesdownloader.ru:6784?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&sid=578fe8&sni=vk.com&host=vk.com&mode=auto&spx=/#%5B455ms%20RU%20%40vlesstrojan%5D  # 2373.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B497ms%20LV%20%40vlesstrojan%5D  # 2426.5ms  # 🇷🇺RU
vless://340a3bba-6dca-4bcd-b7ce-6ecd4585faa0@95.163.209.234:6784?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&sid=578fe8&sni=vk.com&host=vk.com&mode=auto&extra=null&spx=/#%5B451ms%20FI%20%40vlesstrojan%5D  # 2643.8ms  # SC:OK  # 🇷🇺RU
vless://340a3bba-6dca-4bcd-b7ce-6ecd4585faa0@95.163.209.234:6784?encryption=none&type=xhttp&security=reality&host=vk.com&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&sid=578fe8&spx=/#%5B415ms%20ES%20%40vlesstrojan%5D  # 2990.9ms  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B517ms%20LV%20%40vlesstrojan%5D  # 4058.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.196.224:8444?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B442ms%20LV%20%40vlesstrojan%5D  # 4092.1ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@95.85.235.2:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B415ms%20FR%20%40vlesstrojan%5D  # 4262.9ms  # SC:OK  # 🇩🇪DE
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B417ms%20FR%20%40vlesstrojan%5D  # 4477.9ms  # SC:OK  # 🇷🇺RU
vless://340a3bba-6dca-4bcd-b7ce-6ecd4585faa0@v3.filesdownloader.ru:6784?type=xhttp&security=reality&encryption=none&fp=firefox&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&sid=578fe8&sni=vk.com&host=vk.com&mode=auto&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D%20VK  # 4530.7ms  # SC:OK  # 🇷🇺RU
vless://340a3bba-6dca-4bcd-b7ce-6ecd4585faa0@95.163.209.234:6784?encryption=none&type=xhttp&security=reality&host=vk.com&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&sid=578fe8&spx=%2F#%5B457ms%20ES%20%40vlesstrojan%5D  # 4567.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B373ms%20FR%20%40vlesstrojan%5D  # 4789.8ms  # SC:OK  # 🇷🇺RU
vless://340a3bba-6dca-4bcd-b7ce-6ecd4585faa0@95.163.209.234:6784?encryption=none&type=xhttp&security=reality&host=vk.com&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=LRAFOiJmqIVMJu9pr1LG4WnaWHJHDtT-vnTHL9iFT3M&sid=578fe8&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%5B%2ACIDR%5D%20VK  # 5138.5ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 5592.7ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8444?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B430ms%20LV%20%40vlesstrojan%5D  # 5951.4ms  # SC:OK  # 🇷🇺RU
vless://ca0e8520-42cd-49db-cfec-1295834b9e21@47.82.1.12:59100?encryption=none&type=tcp&security=none#%5B172ms%20ES%20%40vlesstrojan%5D  # 6114.4ms  # 🇸🇬SG
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.196.224:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B569ms%20LV%20%40vlesstrojan%5D  # 6604.3ms  # SC:OK  # 🇷🇺RU
